1,"Sanmuganathan Engineering College"
2,"ABV IIITM Gwalior"
3,"ACE"
4,"Achariya College of  Engineering Technology"
6,"Adi Shankara Institute of Engineering and Technology"
7,"Ahalia School of Engineering"
8,"AISAT"
9,"AIT Pune"
10,"AL AMEEN ENGINEERING COLLEGE"
11,"Al Azhar College of Engineering and Technology"
12,"Alagappa Chettiar College of Engineering & Technology"
13,"Allenhouse Institute of Technology,kanpur"
14,"ALSALAMA INSTITUTE OF ARCHITECTURE"
15,"Amal Jyothi College Of Engineering"
16,"Ambedkar Institute of Advanced Communication Technologies and Research"
17,"AMITY GLOBAL BUSINESS SCHOOL"
18,"Ammini College of Engineering"
19,"Amrita School of Arts and Science, Mysore"
20,"AMRITA SCHOOL OF ENGINEERING"
21,"Amrita Vishwa Vidhyapeetham"
22,"AMS Engineering College Chennai"
23,"ARMY INSTITUTE OF TECHNOLOGY"
24,"Army Public School, Barrackpore"
25,"ASADI"
26,"ASIAN COLLEGE"
27,"Asian School of Architecture and Design Innovation"
28,"Awh engineering college"
29,"B.V. Bhoomaraddi College of Engg & Tev"
30,"B.V.M"
31,"BABA"
32,"Babu Banarasi Das National Institute of Technology & Management, Lucknow"
33,"Baithul Izza"
34,"Bannari Amman Institute of Technology"
35,"Bearys Institute of Technology"
36,"BEC"
37,"Bharathmatha CMI Public School, Palakkad"
38,"Bharatiya Vidya Bhavan"
39,"BHAVANS"
40,"BHAVANS ADARSHA VIDYALAYA"
41,"BHAVANS CHEVAYAR"
42,"Bhavans Girinagar"
43,"Bhavans Varuna"
44,"BHAVANS VIDYA MANDIR"
45,"Birla Vidya Niketan"
46,"BISET(Moga, Punjab)"
47,"BIT Mesra"
48,"BIT SINDRI"
49,"BITS"
50,"BITS Pilani"
51,"BMS COLLEGE OF ENGINEERING"
52,"Canara Engineerinh College"
53,"Capital College of Architecture"
54,"CEMP"
55,"CENTRE FOR MANAGEMENT STUDIES"
56,"CET"
57,"CHACKO"
58,"Chameli Devi Group of Institutions"
59,"Chandigarh university"
60,"Chennai Mathematical Institute"
61,"Chettinad Vidyashram"
62,"CHOICE SCHOOL"
63,"Christ College , Irinjalakuda"
64,"Ckdy"
65,"CMS College, Kottayam"
66,"COCHIN COLLEGE OF ENGINEERING AND TECHNOLOGY"
67,"COCHIN REFINERY SCHOOL"
68,"College Of Engineering Trivandrum"
69,"College of Applied Science , Thiruvambadi"
70,"College of Applied Science Neruvambram"
71,"College of Co Operation Banking and Management, Kerala Agriculture University"
72,"College of Engineering"
73,"COLLEGE OF ENGINEERING , ADOOR"
74,"COLLEGE OF ENGINEERING AND MANAGEMENT PUNNAPRA"
75,"COLLEGE OF ENGINEERING MUNNAR"
76,"College Of Engineering Vadakara"
77,"College of Engineering, Poonjar"
78,"COLLEGE OF ENGINEERING,CUSAT"
79,"COLLEGE OF ENGINEERING,TVPM"
80,"COLLEGE OF ENGNIEERING KARUNAGAPPALLY"
81,"College Of Technology And Engineering, Udaipur (Raj.)"
82,"Coorg Institute of Technology"
83,"CSI College of Engineering"
84,"CSI INSTITUTE OF TECHNOLOGY"
85,"CUSAT"
86,"DA-IICT"
87,"DAYAPURAM RESIDENTIAL SCHOOL"
88,"Delhi Public School"
89,"Delhi Technological University"
90,"DG COLLEGE OF ARCHITECTURE"
91,"DGBNF"
92,"DHAANISH AHMED INSTITUTE OF TECHNOLOGY"
93,"Dhirubhai Ambani Institute of Information and Communication Technology"
94,"DR Mahalingam college of Engineering & technology"
95,"Dr. B. R. Ambedkar National Institute of Technology,Jalandhar"
96,"DTU"
97,"EKC College of Architecture"
98,"Ekc Technical Campus"
99,"ERANAD KNOWLEDGE CITY"
100,"FAROOK COLLEGE"
101,"Federal Institute of Science and Technology"
102,"FEROKE COLLEGE"
103,"FISAT"
104,"FOCUS INSTITUTE OF SCIENCE AND TECHNOLOGY,POOMALA ,THRISSUR"
105,"Fr. C. Rodrigues Institute of Technology, Vashi."
106,"G H Patel College of Engineering and Technology"
107,"G pullareddy engineering college"
108,"Galgotias University"
109,"GBHSS Manjeri"
110,"GCC Trissur"
111,"GEC calicut"
112,"GEC Idukki"
113,"GEC KOZHIKODE"
114,"GEC palakad"
115,"GEC THRISSUR"
116,"GEC WAYANAD"
117,"GECB"
118,"GECT"
119,"GHSC"
120,"GIITS"
121,"Gitam University"
122,"Gov.engineering college kozhikide"
123,"Governement Engineering College, Bartonhill, Trivandrum"
124,"GOVERNMENT COLLEGE OF ENGINEERING KANNUR"
125,"GOVERNMENT ENGINEERING COLLEGE"
126,"GOVERNMENT POLYTECHNIC COLLEGE"
127,"GOVT BRENNEN COLLEGE"
128,"GOVT T.D MEDICAL COLLEGE,ALAPPUZHA"
129,"Govt. MODEL ENGINEERING COLLEGE,THRIKKAKKARA"
130,"Govt. Poly Technic College, Perintalmanna"
131,"Govt. T D Medical College Allepey"
132,"GPTC PERINTHALMANNA"
133,"HOLY CROSS H.S.S. CHERPUNKAL"
134,"HOLY KINGS COLLEGE OF ENGINEERING AND TECHNOLOGY"
135,"HSS FOR BOYS PUNALUR"
136,"HSVN"
137,"IEM"
138,"IHRD CAS Thiruvambady"
139,"IIEST, SHIBPUR"
140,"IIIT ALLAHABAD"
141,"IIIT Gwalior"
142,"IIIT Hyderabad"
143,"IIIT KOTA"
144,"IIIT RGUKT RK VALLEY"
145,"IIITDM chennai"
146,"IIITM K"
147,"IIITMKT"
148,"IIT BHU"
149,"iit bombay"
150,"IIT Indore"
151,"IIT Jodhpur"
152,"IIT Kanpur"
153,"IIT kharagpur"
154,"IIT MADRAS"
155,"IIT PALAKAD"
156,"IIT ROORKEE"
157,"ILAHIA SCHOOL OF SCIENCE AND TECHNOLOGY"
158,"Indian Institute of Engineering Science & Technology, Shibpur"
159,"Indian Institute of Information Technology, Sricity"
160,"INDIAN INSTITUTE OF SPACE SCIENCE AND TECHNOLOGY"
161,"Indian Institute of Technology , Delhi"
162,"Indian School of Mines Dhannad"
163,"Institute of Chemical Technology"
